nro;nro_f;uniorcam;janeiro;fevereiro;marco;abril;maio;junho;julho;agosto;setembro;outubro;novembro;dezembro;meta1bim;meta2bim;meta3bim;meta4bim;meta5bim;meta6bim;cp;rv
11280191010000000000;1.1.2.8.01.9.1.01.00.00;201;93,00;504,00;168,00;255,00;215,00;1.341,00;1.028,00;1.978,00;20.666,00;3.830,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280191030000000000;1.1.2.8.01.9.1.03.00.00;201;42,00;628,00;504,00;306,00;215,00;583,00;1.523,00;1.797,00;348,00;995,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280191040000000000;1.1.2.8.01.9.1.04.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.966,64;5.966,64;5.966,64;5.966,64;5.966,64;5.966,61;0;1
11280191050000000000;1.1.2.8.01.9.1.05.00.00;201;86,00;752,00;0,00;749,00;2.012,00;1.510,00;823,00;124,00;310,00;450,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1005
11280191060000000000;1.1.2.8.01.9.1.06.00.00;201;0,00;259,00;374,00;633,00;98,00;413,00;241,00;760,00;542,00;281,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280191070000000000;1.1.2.8.01.9.1.07.00.00;201;0,00;0,00;52,00;156,00;52,00;52,00;0,00;0,00;0,00;52,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280192000000000000;1.1.2.8.01.9.2.00.00.00;201;0,00;0,00;0,00;1,82;0,00;0,00;0,00;0,00;0,00;70,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
11280192010000000000;1.1.2.8.01.9.2.01.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;67,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280192030000000000;1.1.2.8.01.9.2.03.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280192060000000000;1.1.2.8.01.9.2.06.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280192070000000000;1.1.2.8.01.9.2.07.00.00;201;0,00;0,00;0,00;1,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280193000000000000;1.1.2.8.01.9.3.00.00.00;201;456,09;496,58;1.031,84;439,52;586,31;327,60;327,62;123,52;386,31;447,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
11280193010000000000;1.1.2.8.01.9.3.01.00.00;201;456,09;496,58;1.031,84;439,52;586,31;327,60;327,62;123,52;386,31;447,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
11280194000000000000;1.1.2.8.01.9.4.00.00.00;201;161,54;268,89;282,27;102,09;115,37;52,77;51,12;25,41;84,85;130,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
11280194010000000000;1.1.2.8.01.9.4.01.00.00;201;161,54;268,89;282,27;102,09;115,37;52,77;51,12;25,41;84,85;130,57;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
12000000000000000000;1.2.0.0.00.0.0.00.00.00;201;15.085,79;88.277,28;81.633,29;82.190,29;83.008,95;82.605,84;80.247,75;80.900,12;78.721,26;79.058,16;0,00;0,00;202.194,21;146.630,03;147.498,38;144.967,46;143.183,37;141.056,95;0;0
12100000000000000000;1.2.1.0.00.0.0.00.00.00;201;0,00;73.972,20;62.982,21;63.687,86;65.853,47;65.136,36;65.229,17;65.719,05;64.833,21;65.834,59;0,00;0,00;177.256,58;118.171,06;118.171,06;118.171,06;118.171,06;118.171,02;0;0
12180000000000000000;1.2.1.8.00.0.0.00.00.00;201;0,00;73.972,20;62.982,21;63.687,86;65.853,47;65.136,36;65.229,17;65.719,05;64.833,21;65.834,59;0,00;0,00;177.256,58;118.171,06;118.171,06;118.171,06;118.171,06;118.171,02;0;0
12180100000000000000;1.2.1.8.01.0.0.00.00.00;201;0,00;73.972,20;62.982,21;63.687,86;65.853,47;65.136,36;65.229,17;65.719,05;64.833,21;65.834,59;0,00;0,00;177.256,58;118.171,06;118.171,06;118.171,06;118.171,06;118.171,02;0;0
12180110000000000000;1.2.1.8.01.1.0.00.00.00;201;0,00;73.972,20;62.982,21;63.687,86;65.797,54;64.826,52;64.919,33;65.409,21;64.833,21;65.524,75;0,00;0,00;177.256,58;118.171,06;118.171,06;118.171,06;118.171,06;118.171,02;0;0
12180111000000000000;1.2.1.8.01.1.1.00.00.00;1201;0,00;73.972,20;62.982,21;63.687,86;65.797,54;64.826,52;64.919,33;65.409,21;64.833,21;65.524,75;0,00;0,00;177.256,58;118.171,06;118.171,06;118.171,06;118.171,06;118.171,02;0;50
12180130000000000000;1.2.1.8.01.3.0.00.00.00;201;0,00;0,00;0,00;0,00;55,93;309,84;309,84;309,84;0,00;309,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
12180131000000000000;1.2.1.8.01.3.1.00.00.00;1201;0,00;0,00;0,00;0,00;55,93;309,84;309,84;309,84;0,00;309,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
12400000000000000000;1.2.4.0.00.0.0.00.00.00;201;15.085,79;14.305,08;18.651,08;18.502,43;17.155,48;17.469,48;15.018,58;15.181,07;13.888,05;13.223,57;0,00;0,00;24.937,63;28.458,97;29.327,32;26.796,40;25.012,31;22.885,93;0;0
12400010000000000000;1.2.4.0.00.1.0.00.00.00;201;15.085,79;14.305,08;18.651,08;18.502,43;17.155,48;17.469,48;15.018,58;15.181,07;13.888,05;13.223,57;0,00;0,00;24.937,63;28.458,97;29.327,32;26.796,40;25.012,31;22.885,93;0;0
12400011000000000000;1.2.4.0.00.1.1.00.00.00;201;15.085,79;14.305,08;18.651,08;18.502,43;17.155,48;17.469,48;15.018,58;15.181,07;13.888,05;13.223,57;0,00;0,00;24.937,63;28.458,97;29.327,32;26.796,40;25.012,31;22.885,93;0;1
13000000000000000000;1.3.0.0.00.0.0.00.00.00;201;517.989,86;119.592,66;134.845,31;234.067,94;488.377,40;509.903,30;251.471,69;91.048,11;431.025,12;467.401,75;0,00;0,00;407.480,50;407.480,50;407.542,51;407.808,72;409.617,29;407.480,60;0;0
13100000000000000000;1.3.1.0.00.0.0.00.00.00;201;14.696,86;14.122,35;14.920,00;14.920,00;18.064,34;14.920,00;15.977,58;17.470,98;15.422,03;14.920,00;0,00;0,00;31.365,02;31.365,02;31.365,02;31.365,02;31.365,02;31.365,04;0;0
13100100000000000000;1.3.1.0.01.0.0.00.00.00;201;14.696,86;14.122,35;14.920,00;14.920,00;18.064,34;14.920,00;15.977,58;17.470,98;15.422,03;14.920,00;0,00;0,00;31.365,02;31.365,02;31.365,02;31.365,02;31.365,02;31.365,04;0;0
13100110000000000000;1.3.1.0.01.1.0.00.00.00;201;14.696,86;14.122,35;14.920,00;14.920,00;18.064,34;14.920,00;15.977,58;17.470,98;15.422,03;14.920,00;0,00;0,00;31.365,02;31.365,02;31.365,02;31.365,02;31.365,02;31.365,04;0;0
13100111000000000000;1.3.1.0.01.1.1.00.00.00;201;14.517,00;13.942,00;14.920,00;14.920,00;16.953,00;14.920,00;15.614,00;17.002,00;14.920,00;14.920,00;0,00;0,00;31.365,02;31.365,02;31.365,02;31.365,02;31.365,02;31.365,04;0;1
13100112000000000000;1.3.1.0.01.1.2.00.00.00;201;0,00;0,00;0,00;0,00;304,46;0,00;104,10;206,47;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13100113000000000000;1.3.1.0.01.1.3.00.00.00;201;150,72;161,65;0,00;0,00;668,79;0,00;222,93;222,93;445,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13100114000000000000;1.3.1.0.01.1.4.00.00.00;201;29,14;18,70;0,00;0,00;138,09;0,00;36,55;39,58;56,17;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13200000000000000000;1.3.2.0.00.0.0.00.00.00;201;503.293,00;105.470,31;119.925,31;219.147,94;470.313,06;494.983,30;235.494,11;73.577,13;415.603,09;452.481,75;0,00;0,00;371.256,68;371.256,68;371.318,69;371.584,90;373.393,47;371.256,71;0;0
13210000000000000000;1.3.2.1.00.0.0.00.00.00;201;503.293,00;105.470,31;119.925,31;219.147,94;470.313,06;494.983,30;235.494,11;73.577,13;415.603,09;452.481,75;0,00;0,00;371.256,68;371.256,68;371.318,69;371.584,90;373.393,47;371.256,71;0;0
13210010000000000000;1.3.2.1.00.1.0.00.00.00;201;12.225,11;12.717,31;12.650,48;14.412,17;15.363,12;14.633,01;19.014,08;15.576,76;17.255,71;13.634,99;0,00;0,00;24.651,48;24.651,48;24.713,49;24.979,70;26.788,27;24.651,54;0;0
13210011000000000000;1.3.2.1.00.1.1.00.00.00;201;12.225,11;12.717,31;12.650,48;14.412,17;15.363,12;14.633,01;19.014,08;15.576,76;17.255,71;13.634,99;0,00;0,00;24.651,48;24.651,48;24.713,49;24.979,70;26.788,27;24.651,54;0;0
13210011010000000000;1.3.2.1.00.1.1.01.00.00;201;2.588,10;2.425,80;2.414,26;3.102,37;3.726,97;3.729,74;4.329,84;3.981,64;4.160,36;3.399,55;0,00;0,00;1.651,66;1.651,66;1.713,67;1.979,88;3.788,45;1.651,72;0;0
13210011010200000000;1.3.2.1.00.1.1.01.02.00;201;554,26;445,48;657,90;1.148,94;1.616,00;1.678,86;2.148,65;2.075,73;2.074,56;1.057,94;0,00;0,00;1.360,74;1.360,74;1.360,74;1.360,74;1.360,74;1.360,75;0;31
13210011010300000000;1.3.2.1.00.1.1.01.03.00;201;1.346,79;1.435,93;1.090,58;1.236,72;1.348,33;1.238,43;1.367,23;1.022,95;1.008,38;1.299,54;0,00;0,00;0,00;0,00;62,01;328,22;2.136,79;0,00;0;0
13210011010301000000;1.3.2.1.00.1.1.01.03.01;201;5,16;4,71;4,49;5,03;5,30;4,54;2,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;31,66;0,00;0;4111
13210011010302000000;1.3.2.1.00.1.1.01.03.02;201;1,77;1,61;1,54;25,44;40,28;49,33;86,11;65,72;50,03;72,05;0,00;0,00;0,00;0,00;30,36;0,00;0,00;0,00;0;4050
13210011010303000000;1.3.2.1.00.1.1.01.03.03;201;336,33;306,80;165,00;244,70;299,96;260,41;198,19;62,28;57,12;58,05;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4931
13210011010304000000;1.3.2.1.00.1.1.01.03.04;201;134,54;122,86;74,26;99,36;122,05;105,69;68,86;3,29;2,99;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4931
13210011010305000000;1.3.2.1.00.1.1.01.03.05;201;0,00;223,23;195,22;191,45;137,38;147,60;147,61;0,00;0,00;222,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4500
13210011010307000000;1.3.2.1.00.1.1.01.03.07;201;0,00;0,00;23,20;24,44;36,13;29,26;40,07;40,42;37,57;43,81;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4503
13210011010308000000;1.3.2.1.00.1.1.01.03.08;201;0,00;0,00;0,00;0,00;0,00;0,00;7,86;6,61;6,88;6,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4160
13210011010309000000;1.3.2.1.00.1.1.01.03.09;201;0,00;0,00;14,82;68,28;124,83;158,70;258,21;300,59;367,32;397,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4011
13210011010310000000;1.3.2.1.00.1.1.01.03.10;201;0,00;0,00;1,48;6,34;7,98;0,24;1,63;5,96;8,54;13,79;0,00;0,00;0,00;0,00;7,82;0,00;0,00;0,00;0;4050
13210011010311000000;1.3.2.1.00.1.1.01.03.11;201;0,00;0,00;0,00;0,00;0,00;0,00;35,96;33,09;34,40;29,98;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4090
13210011010316000000;1.3.2.1.00.1.1.01.03.16;201;45,11;41,34;39,76;44,20;39,09;32,01;36,66;25,12;23,43;29,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4503
13210011010317000000;1.3.2.1.00.1.1.01.03.17;201;230,36;210,23;200,97;222,91;234,79;203,59;247,68;219,49;203,58;209,02;0,00;0,00;0,00;0,00;0,00;0,00;1.770,02;0,00;0;4303
13210011010318000000;1.3.2.1.00.1.1.01.03.18;201;39,42;9,21;5,99;6,69;6,91;5,93;2,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;76,97;0,00;0;4710
13210011010319000000;1.3.2.1.00.1.1.01.03.19;201;44,76;40,31;38,48;42,66;44,85;33,65;13,43;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;258,14;0,00;0;4710
13210011010320000000;1.3.2.1.00.1.1.01.03.20;201;54,72;50,14;48,21;53,85;55,56;48,44;59,13;44,62;42,00;61,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4505
13210011010321000000;1.3.2.1.00.1.1.01.03.21;201;9,85;8,99;4,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23,83;0,00;0,00;0,00;0;4936
13210011010322000000;1.3.2.1.00.1.1.01.03.22;201;406,61;364,70;221,04;148,23;138,94;117,41;122,50;52,28;25,69;1,56;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4520
13210011010323000000;1.3.2.1.00.1.1.01.03.23;201;33,66;33,79;33,91;34,04;34,16;34,29;34,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;238,27;0,00;0,00;0;4760
13210011010324000000;1.3.2.1.00.1.1.01.03.24;201;4,50;18,01;17,22;19,10;20,12;7,34;3,66;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;89,95;0,00;0,00;0;4190
13210011010325000000;1.3.2.1.00.1.1.01.03.25;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;163,48;148,83;146,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4500
13210011010327000000;1.3.2.1.00.1.1.01.03.27;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;4300
13210011010700000000;1.3.2.1.00.1.1.01.07.00;201;124,59;120,18;120,37;127,40;100,00;98,36;109,36;61,91;46,40;96,63;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
13210011010701000000;1.3.2.1.00.1.1.01.07.01;201;0,00;6,66;9,91;10,88;7,72;10,56;14,87;7,49;3,99;11,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1064
13210011010702000000;1.3.2.1.00.1.1.01.07.02;201;85,07;76,61;73,03;74,13;52,88;53,36;53,42;22,77;0,00;14,66;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1021
13210011010703000000;1.3.2.1.00.1.1.01.07.03;201;28,21;26,55;27,47;31,26;34,06;30,31;36,03;27,85;26,24;41,23;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1038
13210011010704000000;1.3.2.1.00.1.1.01.07.04;201;11,31;10,36;9,96;11,13;5,34;4,13;5,04;3,80;3,33;3,66;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1067
13210011010705000000;1.3.2.1.00.1.1.01.07.05;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12,84;25,81;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1103
13210011010800000000;1.3.2.1.00.1.1.01.08.00;201;16,16;62,51;80,93;73,60;55,17;34,84;29,00;44,77;42,19;59,41;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
13210011010803000000;1.3.2.1.00.1.1.01.08.03;201;16,16;62,40;61,82;48,62;13,44;17,09;6,00;20,77;17,11;24,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1014
13210011010804000000;1.3.2.1.00.1.1.01.08.04;201;0,00;0,11;6,74;15,71;23,89;10,02;6,22;2,84;0,58;5,59;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1016
13210011010805000000;1.3.2.1.00.1.1.01.08.05;201;0,00;0,00;6,21;8,26;10,37;6,51;0,95;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1001
13210011010806000000;1.3.2.1.00.1.1.01.08.06;201;0,00;0,00;6,16;1,01;7,47;1,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1031
13210011010807000000;1.3.2.1.00.1.1.01.08.07;201;0,00;0,00;0,00;0,00;0,00;0,00;15,83;21,16;24,50;29,47;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1070
13210011019900000000;1.3.2.1.00.1.1.01.99.00;201;546,30;361,70;464,48;515,71;607,47;679,25;675,60;776,28;988,83;886,03;0,00;0,00;290,92;290,92;290,92;290,92;290,92;290,97;0;0
13210011019901000000;1.3.2.1.00.1.1.01.99.01;201;84,94;77,84;77,70;86,17;94,90;89,74;116,75;106,91;99,70;103,77;0,00;0,00;223,04;223,04;223,04;223,04;223,04;223,09;0;1005
13210011019902000000;1.3.2.1.00.1.1.01.99.02;201;0,00;0,00;92,56;134,26;147,63;136,60;104,26;73,22;72,06;63,22;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1017
13210011019906000000;1.3.2.1.00.1.1.01.99.06;201;26,31;26,41;26,51;26,60;57,89;58,10;58,31;77,19;71,62;30,94;0,00;0,00;67,88;67,88;67,88;67,88;67,88;67,88;0;1050
13210011019907000000;1.3.2.1.00.1.1.01.99.07;201;348,44;251,58;252,51;253,46;135,97;235,56;236,44;237,32;220,18;179,07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1022
13210011019908000000;1.3.2.1.00.1.1.01.99.08;201;83,50;5,87;5,89;5,91;158,66;159,25;159,84;97,17;192,61;193,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1200
13210011019909000000;1.3.2.1.00.1.1.01.99.09;201;3,11;0,00;0,00;0,00;12,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1022
13210011019910000000;1.3.2.1.00.1.1.01.99.10;201;0,00;0,00;9,31;9,31;0,00;0,00;0,00;11,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1200
13210011019911000000;1.3.2.1.00.1.1.01.99.11;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;172,96;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1207
13210011019912000000;1.3.2.1.00.1.1.01.99.12;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;332,66;271,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1207
13210011019914000000;1.3.2.1.00.1.1.01.99.14;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1206
13210011019916000000;1.3.2.1.00.1.1.01.99.16;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9,63;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1203
13210011020000000000;1.3.2.1.00.1.1.02.00.00;201;9.637,01;10.291,51;10.236,22;11.309,80;11.636,15;10.903,27;14.684,24;11.595,12;13.095,35;10.235,44;0,00;0,00;22.999,82;22.999,82;22.999,82;22.999,82;22.999,82;22.999,82;0;0
13210011029900000000;1.3.2.1.00.1.1.02.99.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;22.999,82;22.999,82;22.999,82;22.999,82;22.999,82;22.999,82;0;1
13210011029901000000;1.3.2.1.00.1.1.02.99.01;201;3.890,42;6.751,59;4.695,24;3.843,97;5.862,20;8.697,75;3.988,19;2.058,92;733,87;665,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13210011029902000000;1.3.2.1.00.1.1.02.99.02;201;5.400,38;3.018,58;4.951,72;6.786,82;5.135,76;1.463,15;6.866,47;3.566,46;1.028,86;527,58;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13210011029905000000;1.3.2.1.00.1.1.02.99.05;201;346,21;521,34;589,26;679,01;638,19;742,37;1.055,09;975,65;1.022,77;1.253,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13210011029908000000;1.3.2.1.00.1.1.02.99.08;201;0,00;0,00;0,00;0,00;0,00;0,00;2.774,49;4.994,09;10.309,85;7.789,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
13210040000000000000;1.3.2.1.00.4.0.00.00.00;201;491.067,89;92.753,00;107.274,83;204.735,77;454.949,94;480.350,29;216.480,03;58.000,37;398.347,38;438.846,76;0,00;0,00;346.605,20;346.605,20;346.605,20;346.605,20;346.605,20;346.605,17;0;0
13210041000000000000;1.3.2.1.00.4.1.00.00.00;1201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;346.605,20;346.605,20;346.605,20;346.605,20;346.605,20;346.605,17;0;50
13210041010000000000;1.3.2.1.00.4.1.01.00.00;1201;162.260,46;19.297,33;21.818,53;58.764,06;144.607,47;153.447,01;54.580,52;0,00;123.065,07;126.207,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041020000000000;1.3.2.1.00.4.1.02.00.00;1201;154.891,16;11.563,45;10.435,86;44.254,41;131.848,37;136.404,65;42.401,72;0,00;106.119,60;109.446,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
