nro;nro_f;uniorcam;janeiro;fevereiro;marco;abril;maio;junho;julho;agosto;setembro;outubro;novembro;dezembro;meta1bim;meta2bim;meta3bim;meta4bim;meta5bim;meta6bim;cp;rv
13210041030000000000;1.3.2.1.00.4.1.03.00.00;1201;61.605,82;8.134,44;8.373,62;22.302,65;54.592,34;58.217,48;20.643,56;0,00;47.050,63;37.317,82;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041040000000000;1.3.2.1.00.4.1.04.00.00;1201;26.908,85;21.383,24;21.513,36;24.412,61;32.005,45;28.240,45;34.663,43;26.288,68;31.791,76;22.222,86;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041060000000000;1.3.2.1.00.4.1.06.00.00;1201;54.592,50;8.131,03;20.620,50;26.974,50;55.230,00;70.453,50;23.178,00;1.040,49;52.608,00;58.491,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041070000000000;1.3.2.1.00.4.1.07.00.00;1201;30.809,10;24.234,30;24.512,96;28.027,54;36.666,31;33.587,20;41.012,80;30.671,20;37.712,32;32.074,42;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041080000000000;1.3.2.1.00.4.1.08.00.00;1201;0,00;9,21;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041090000000000;1.3.2.1.00.4.1.09.00.00;1201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.312,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041100000000000;1.3.2.1.00.4.1.10.00.00;1201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.501,46;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041110000000000;1.3.2.1.00.4.1.11.00.00;1201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11.655,38;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13210041120000000000;1.3.2.1.00.4.1.12.00.00;1201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;23.616,65;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;50
13600000000000000000;1.3.6.0.00.0.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.858,80;4.858,80;4.858,80;4.858,80;4.858,80;4.858,85;0;0
13600100000000000000;1.3.6.0.01.0.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.858,80;4.858,80;4.858,80;4.858,80;4.858,80;4.858,85;0;0
13600110000000000000;1.3.6.0.01.1.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.858,80;4.858,80;4.858,80;4.858,80;4.858,80;4.858,85;0;0
13600111000000000000;1.3.6.0.01.1.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.858,80;4.858,80;4.858,80;4.858,80;4.858,80;4.858,85;0;1
16000000000000000000;1.6.0.0.00.0.0.00.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;0
16100000000000000000;1.6.1.0.00.0.0.00.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;0
16100100000000000000;1.6.1.0.01.0.0.00.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;0
16100110000000000000;1.6.1.0.01.1.0.00.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;0
16100111000000000000;1.6.1.0.01.1.1.00.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;0
16100111010000000000;1.6.1.0.01.1.1.01.00.00;201;2.220,00;2.830,00;2.535,00;2.830,00;2.305,00;4.415,00;3.215,00;3.190,00;1.670,00;2.005,00;0,00;0,00;3.440,38;3.440,38;3.440,38;3.440,38;3.440,38;3.440,41;0;1
17000000000000000000;1.7.0.0.00.0.0.00.00.00;201;1.915.907,40;1.857.084,24;1.781.423,53;2.103.940,74;1.908.990,37;1.755.475,53;2.093.463,19;1.750.333,94;1.681.418,62;1.912.404,41;0,00;0,00;3.798.256,49;3.733.243,85;3.805.878,28;4.422.868,82;3.406.710,42;4.830.051,53;0;0
17100000000000000000;1.7.1.0.00.0.0.00.00.00;201;838.302,65;972.934,81;746.485,72;731.459,95;915.356,94;760.794,18;975.693,09;784.869,08;692.631,79;725.331,39;0,00;0,00;1.897.995,85;1.505.327,51;1.812.083,98;1.824.647,23;1.440.271,03;2.510.625,13;0;0
17180000000000000000;1.7.1.8.00.0.0.00.00.00;201;838.302,65;972.934,81;746.485,72;731.459,95;915.356,94;760.794,18;975.693,09;784.869,08;692.631,79;725.331,39;0,00;0,00;1.897.995,85;1.505.327,51;1.812.083,98;1.824.647,23;1.440.271,03;2.510.625,13;0;0
17180100000000000000;1.7.1.8.01.0.0.00.00.00;201;776.260,86;849.031,41;635.491,60;620.103,80;796.178,89;628.202,08;857.103,52;627.115,23;577.462,05;569.700,09;0,00;0,00;1.673.745,68;1.282.441,67;1.590.811,35;1.548.482,30;1.214.295,28;2.298.391,19;0;0
17180120000000000000;1.7.1.8.01.2.0.00.00.00;201;772.681,65;848.744,53;635.491,60;619.992,00;795.651,68;626.733,10;515.465,92;625.591,85;556.869,01;512.670,22;0,00;0,00;1.672.269,61;1.281.941,62;1.586.773,48;1.200.571,38;1.167.507,15;1.936.600,76;0;0
17180121000000000000;1.7.1.8.01.2.1.00.00.00;201;772.681,65;848.744,53;635.491,60;619.992,00;795.651,68;626.733,10;515.465,92;625.591,85;556.869,01;512.670,22;0,00;0,00;1.672.269,61;1.281.941,62;1.586.773,48;1.200.571,38;1.167.507,15;1.936.600,76;0;0
17180121010000000000;1.7.1.8.01.2.1.01.00.00;201;463.608,98;509.246,72;381.294,96;371.995,20;477.391,00;376.039,87;309.279,54;375.355,09;334.121,41;307.602,13;0,00;0,00;1.003.361,77;769.164,97;952.064,10;720.342,84;700.504,29;1.161.960,43;0;1
17180121020000000000;1.7.1.8.01.2.1.02.00.00;201;38.634,09;42.437,23;31.774,58;30.999,60;39.782,58;31.336,65;25.773,30;31.279,60;27.843,45;25.633,52;0,00;0,00;83.613,48;64.097,08;79.338,67;60.028,57;58.375,36;96.830,04;0;20
17180121030000000000;1.7.1.8.01.2.1.03.00.00;201;115.902,25;127.311,68;95.323,74;92.998,80;119.347,76;94.009,96;77.319,89;93.838,78;83.530,35;76.900,53;0,00;0,00;250.840,44;192.291,24;238.016,02;180.085,70;175.126,07;290.490,13;0;40
17180121040000000000;1.7.1.8.01.2.1.04.00.00;201;154.536,33;169.748,90;127.098,32;123.998,40;159.130,34;125.346,62;103.093,19;125.118,38;111.373,80;102.534,04;0,00;0,00;334.453,92;256.388,33;317.354,69;240.114,27;233.501,43;387.320,16;0;31
17180130000000000000;1.7.1.8.01.3.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;351.095,00;0;0
17180131000000000000;1.7.1.8.01.3.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;351.095,00;0;0
17180131010000000000;1.7.1.8.01.3.1.01.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;210.657,00;0;1
17180131020000000000;1.7.1.8.01.3.1.02.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;87.773,75;0;20
17180131030000000000;1.7.1.8.01.3.1.03.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;52.664,25;0;40
17180140000000000000;1.7.1.8.01.4.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;341.589,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;347.497,00;0,00;0,00;0;0
17180141000000000000;1.7.1.8.01.4.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;341.589,25;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;347.497,00;0,00;0,00;0;0
17180141010000000000;1.7.1.8.01.4.1.01.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;204.953,55;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;208.498,20;0,00;0,00;0;1
17180141020000000000;1.7.1.8.01.4.1.02.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;85.397,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;86.874,25;0,00;0,00;0;20
17180141030000000000;1.7.1.8.01.4.1.03.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;51.238,39;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;52.124,55;0,00;0,00;0;40
17180150000000000000;1.7.1.8.01.5.0.00.00.00;201;3.579,21;286,88;0,00;111,80;527,21;1.468,98;48,35;1.523,38;20.593,04;57.029,87;0,00;0,00;1.476,07;500,05;4.037,87;413,92;46.788,13;10.695,43;0;0
17180151000000000000;1.7.1.8.01.5.1.00.00.00;201;3.579,21;286,88;0,00;111,80;527,21;1.468,98;48,35;1.523,38;20.593,04;57.029,87;0,00;0,00;1.476,07;500,05;4.037,87;413,92;46.788,13;10.695,43;0;0
17180151010000000000;1.7.1.8.01.5.1.01.00.00;201;2.147,52;172,12;0,00;67,08;316,31;881,38;29,01;914,04;12.355,81;34.217,94;0,00;0,00;885,63;300,03;2.422,72;248,37;28.072,89;6.417,25;0;1
17180151020000000000;1.7.1.8.01.5.1.02.00.00;201;178,96;14,34;0,00;5,59;26,37;73,45;2,42;76,16;1.029,66;2.851,48;0,00;0,00;73,81;25,00;201,90;20,69;2.339,40;534,77;0;20
17180151030000000000;1.7.1.8.01.5.1.03.00.00;201;536,88;43,04;0,00;16,77;79,09;220,35;7,25;228,51;3.088,96;8.554,47;0,00;0,00;221,42;75,01;605,68;62,08;7.018,22;1.604,31;0;40
17180151040000000000;1.7.1.8.01.5.1.04.00.00;201;715,85;57,38;0,00;22,36;105,44;293,80;9,67;304,67;4.118,61;11.405,98;0,00;0,00;295,21;100,01;807,57;82,78;9.357,62;2.139,10;0;31
17180200000000000000;1.7.1.8.02.0.0.00.00.00;201;9.782,84;9.614,89;9.354,46;8.625,55;10.959,94;11.095,95;12.081,88;9.599,63;10.552,64;10.430,12;0,00;0,00;23.755,07;22.165,17;22.684,23;27.121,08;26.458,44;25.085,81;0;0
17180220000000000000;1.7.1.8.02.2.0.00.00.00;201;0,00;0,00;0,00;130,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0
17180221000000000000;1.7.1.8.02.2.1.00.00.00;201;0,00;0,00;0,00;130,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1
17180260000000000000;1.7.1.8.02.6.0.00.00.00;201;9.782,84;9.614,89;9.354,46;8.494,80;10.959,94;11.095,95;12.081,88;9.599,63;10.552,64;10.430,12;0,00;0,00;23.755,07;22.165,17;22.684,23;27.121,08;26.458,44;25.085,81;0;0
17180261000000000000;1.7.1.8.02.6.1.00.00.00;201;9.782,84;9.614,89;9.354,46;8.494,80;10.959,94;11.095,95;12.081,88;9.599,63;10.552,64;10.430,12;0,00;0,00;23.755,07;22.165,17;22.684,23;27.121,08;26.458,44;25.085,81;0;1
17180300000000000000;1.7.1.8.03.0.0.00.00.00;201;24.008,46;72.631,65;72.631,65;76.631,65;73.855,65;73.422,86;72.422,86;72.422,86;74.422,86;102.813,86;0,00;0,00;114.910,58;117.118,07;114.910,58;114.910,58;114.910,58;114.910,63;0;0
17180310000000000000;1.7.1.8.03.1.0.00.00.00;201;20.150,16;63.740,16;63.740,16;63.740,16;63.740,16;63.531,37;63.531,37;63.531,37;63.531,37;81.783,31;0,00;0,00;100.477,16;100.477,16;100.477,16;100.477,16;100.477,16;100.477,16;0;0
17180311000000000000;1.7.1.8.03.1.1.00.00.00;201;20.150,16;63.740,16;63.740,16;63.740,16;63.740,16;63.531,37;63.531,37;63.531,37;63.531,37;81.783,31;0,00;0,00;100.477,16;100.477,16;100.477,16;100.477,16;100.477,16;100.477,16;0;4500
17180320000000000000;1.7.1.8.03.2.0.00.00.00;201;735,83;735,83;735,83;735,83;959,83;735,83;735,83;735,83;735,83;735,83;0,00;0,00;0,00;2.207,49;0,00;0,00;0,00;0,00;0;0
17180321000000000000;1.7.1.8.03.2.1.00.00.00;201;735,83;735,83;735,83;735,83;959,83;735,83;735,83;735,83;735,83;735,83;0,00;0,00;0,00;2.207,49;0,00;0,00;0,00;0,00;0;4501
17180330000000000000;1.7.1.8.03.3.0.00.00.00;201;0,00;5.033,19;5.033,19;9.033,19;6.033,19;6.033,19;5.033,19;5.033,19;7.033,19;17.172,25;0,00;0,00;8.681,00;8.681,00;8.681,00;8.681,00;8.681,00;8.681,01;0;0
17180331000000000000;1.7.1.8.03.3.1.00.00.00;201;0,00;5.033,19;5.033,19;9.033,19;6.033,19;6.033,19;5.033,19;5.033,19;7.033,19;17.172,25;0,00;0,00;8.681,00;8.681,00;8.681,00;8.681,00;8.681,00;8.681,01;0;4502
17180340000000000000;1.7.1.8.03.4.0.00.00.00;201;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;0,00;0,00;5.752,42;5.752,42;5.752,42;5.752,42;5.752,42;5.752,46;0;0
17180341000000000000;1.7.1.8.03.4.1.00.00.00;201;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;3.122,47;0,00;0,00;5.752,42;5.752,42;5.752,42;5.752,42;5.752,42;5.752,46;0;4503
17180500000000000000;1.7.1.8.05.0.0.00.00.00;201;26.716,79;34.165,11;29.008,01;24.525,15;32.803,15;31.666,06;32.630,53;24.261,86;28.740,93;27.762,32;0,00;0,00;59.367,04;57.385,12;57.460,34;57.915,79;58.389,25;46.020,16;0;0
17180510000000000000;1.7.1.8.05.1.0.00.00.00;201;26.716,79;23.889,67;18.732,57;18.517,35;18.260,07;21.398,26;16.457,45;16.834,06;16.835,49;16.066,88;0,00;0,00;49.106,56;36.864,16;36.115,58;36.296,43;36.624,49;35.759,68;0;0
17180511000000000000;1.7.1.8.05.1.1.00.00.00;201;26.716,79;23.889,67;18.732,57;18.517,35;18.260,07;21.398,26;16.457,45;16.834,06;16.835,49;16.066,88;0,00;0,00;49.106,56;36.864,16;36.115,58;36.296,43;36.624,49;35.759,68;0;1014
17180520000000000000;1.7.1.8.05.2.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;210,00;0,00;210,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;420,00;0,00;0;0
17180521000000000000;1.7.1.8.05.2.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;210,00;0,00;210,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;420,00;0,00;0;1036
17180530000000000000;1.7.1.8.05.3.0.00.00.00;201;0,00;6.007,80;6.007,80;6.007,80;6.007,80;10.267,80;7.427,80;7.427,80;7.427,80;7.427,80;0,00;0,00;6.098,40;12.196,80;13.020,60;13.295,20;13.020,60;6.098,40;0;0
17180531000000000000;1.7.1.8.05.3.1.00.00.00;201;0,00;6.007,80;6.007,80;6.007,80;6.007,80;10.267,80;7.427,80;7.427,80;7.427,80;7.427,80;0,00;0,00;6.098,40;12.196,80;13.020,60;13.295,20;13.020,60;6.098,40;0;0
17180531010000000000;1.7.1.8.05.3.1.01.00.00;201;0,00;2.534,40;2.534,40;2.534,40;2.534,40;2.534,40;2.534,40;2.534,40;2.534,40;2.534,40;0,00;0,00;2.498,40;4.996,80;4.996,80;4.996,80;4.996,80;2.498,40;0;1001
17180531020000000000;1.7.1.8.05.3.1.02.00.00;201;0,00;2.011,60;2.011,60;2.011,60;2.011,60;2.011,60;2.011,60;2.011,60;2.011,60;2.011,60;0,00;0,00;2.256,00;4.512,00;4.512,00;4.512,00;4.512,00;2.256,00;0;1031
17180531030000000000;1.7.1.8.05.3.1.03.00.00;201;0,00;1.187,20;1.187,20;1.187,20;1.187,20;1.187,20;1.187,20;1.187,20;1.187,20;1.187,20;0,00;0,00;1.344,00;2.688,00;2.688,00;2.688,00;2.688,00;1.344,00;0;1033
17180531040000000000;1.7.1.8.05.3.1.04.00.00;201;0,00;179,20;179,20;179,20;179,20;179,20;179,20;179,20;179,20;179,20;0,00;0,00;0,00;0,00;537,60;716,80;537,60;0,00;0;1059
17180531050000000000;1.7.1.8.05.3.1.05.00.00;201;0,00;95,40;95,40;95,40;95,40;95,40;95,40;95,40;95,40;95,40;0,00;0,00;0,00;0,00;286,20;381,60;286,20;0,00;0;1071
17180531060000000000;1.7.1.8.05.3.1.06.00.00;201;0,00;0,00;0,00;0,00;0,00;4.260,00;1.420,00;1.420,00;1.420,00;1.420,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1070
17180540000000000000;1.7.1.8.05.4.0.00.00.00;201;0,00;4.267,64;4.267,64;0,00;8.535,28;0,00;8.535,28;0,00;4.267,64;4.267,64;0,00;0,00;4.162,08;8.324,16;8.324,16;8.324,16;8.324,16;4.162,08;0;0
17180541000000000000;1.7.1.8.05.4.1.00.00.00;201;0,00;4.267,64;4.267,64;0,00;8.535,28;0,00;8.535,28;0,00;4.267,64;4.267,64;0,00;0,00;4.162,08;8.324,16;8.324,16;8.324,16;8.324,16;4.162,08;0;1016
17180600000000000000;1.7.1.8.06.0.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.324,28;8.324,28;8.324,28;8.324,28;8.324,28;8.324,22;0;0
17180610000000000000;1.7.1.8.06.1.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.324,28;8.324,28;8.324,28;8.324,28;8.324,28;8.324,22;0;0
17180611000000000000;1.7.1.8.06.1.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.324,28;8.324,28;8.324,28;8.324,28;8.324,28;8.324,22;0;0
17180611010000000000;1.7.1.8.06.1.1.01.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.994,56;4.994,56;4.994,56;4.994,56;4.994,56;4.994,58;0;1
17180611020000000000;1.7.1.8.06.1.1.02.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;416,22;416,22;416,22;416,22;416,22;416,18;0;20
17180611030000000000;1.7.1.8.06.1.1.03.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.248,64;1.248,64;1.248,64;1.248,64;1.248,64;1.248,64;0;40
17180611040000000000;1.7.1.8.06.1.1.04.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.664,86;1.664,86;1.664,86;1.664,86;1.664,86;1.664,82;0;31
17180800000000000000;1.7.1.8.08.0.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0;0
17180810000000000000;1.7.1.8.08.1.0.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0;0
17180811000000000000;1.7.1.8.08.1.1.00.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0;0
17180811010000000000;1.7.1.8.08.1.1.01.00.00;201;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;50.000,00;0,00;0,00;0;4500
17181200000000000000;1.7.1.8.12.0.0.00.00.00;201;1.533,70;7.491,75;0,00;1.573,80;1.559,31;16.407,23;1.454,30;1.469,50;1.453,31;14.625,00;0,00;0,00;17.893,20;17.893,20;17.893,20;17.893,20;17.893,20;17.893,12;0;0
17181210000000000000;1.7.1.8.12.1.0.00.00.00;201;1.533,70;7.491,75;0,00;1.573,80;1.559,31;16.407,23;1.454,30;1.469,50;1.453,31;14.625,00;0,00;0,00;17.893,20;17.893,20;17.893,20;17.893,20;17.893,20;17.893,12;0;0
17181211000000000000;1.7.1.8.12.1.1.00.00.00;201;1.533,70;7.491,75;0,00;1.573,80;1.559,31;16.407,23;1.454,30;1.469,50;1.453,31;14.625,00;0,00;0,00;17.893,20;17.893,20;17.893,20;17.893,20;17.893,20;17.893,12;0;0
17181211010000000000;1.7.1.8.12.1.1.01.00.00;201;1.533,70;1.491,75;0,00;1.573,80;1.559,31;3.076,40;1.454,30;1.469,50;1.453,31;1.430,00;0,00;0,00;2.767,76;2.767,76;2.767,76;2.767,76;2.767,76;2.767,71;0;1038
